sensor_id,timestamp,temperature,humidity,location,sensor_type
1030,2025-04-10 12:42:25,28.04,58.59,BuildingA_Floor1,TypeC
1023,2025-04-08 20:06:27,22.51,60.21,BuildingA_Floor1,TypeA
1040,2025-04-06 02:49:31,15.37,77.94,BuildingA_Floor2,TypeA
1053,2025-04-09 01:43:25,29.25,60.25,BuildingA_Floor1,TypeC
1044,2025-04-07 11:06:07,29.62,64.24,BuildingA_Floor1,TypeA
1081,2025-04-10 00:11:40,22.8,50.64,BuildingB_Floor2,TypeC
1044,2025-04-07 23:38:50,31.04,32.56,BuildingB_Floor1,TypeA
1050,2025-04-07 17:45:09,23.72,78.46,BuildingA_Floor2,TypeB
1051,2025-04-07 18:26:46,22.3,46.28,BuildingA_Floor1,TypeC
1065,2025-04-06 04:45:27,20.32,51.71,BuildingA_Floor2,TypeB
1089,2025-04-07 09:36:37,30.69,58.28,BuildingA_Floor1,TypeC
1063,2025-04-09 04:20:16,19.5,33.82,BuildingB_Floor1,TypeC
1077,2025-04-06 14:52:17,25.67,79.88,BuildingA_Floor1,TypeC
1049,2025-04-08 20:56:57,22.2,43.98,BuildingB_Floor2,TypeA
1003,2025-04-09 00:53:17,31.81,48.17,BuildingA_Floor2,TypeA
1004,2025-04-06 10:45:35,30.54,33.1,BuildingB_Floor2,TypeB
1007,2025-04-10 06:43:05,26.55,51.68,BuildingB_Floor1,TypeC
1058,2025-04-08 22:38:02,22.73,36.9,BuildingA_Floor1,TypeB
1040,2025-04-07 04:16:46,17.34,53.24,BuildingA_Floor2,TypeC
1099,2025-04-08 15:25:44,34.52,73.23,BuildingB_Floor2,TypeB
1003,2025-04-07 07:29:54,29.16,42.8,BuildingB_Floor2,TypeA
1059,2025-04-10 00:32:03,22.98,42.79,BuildingA_Floor1,TypeC
1043,2025-04-06 14:47:05,19.79,71.73,BuildingA_Floor2,TypeB
1013,2025-04-09 02:06:52,19.53,46.74,BuildingB_Floor1,TypeB
1006,2025-04-06 23:38:47,27.7,79.9,BuildingA_Floor2,TypeB
1005,2025-04-06 14:00:02,19.66,37.24,BuildingB_Floor2,TypeB
1021,2025-04-08 16:26:35,19.59,40.61,BuildingB_Floor2,TypeC
1054,2025-04-09 09:11:37,21.23,34.04,BuildingB_Floor1,TypeB
1052,2025-04-10 12:07:37,28.59,62.27,BuildingA_Floor2,TypeB
1038,2025-04-07 04:51:44,22.74,77.41,BuildingA_Floor2,TypeC
1066,2025-04-09 10:04:07,27.4,30.18,BuildingB_Floor1,TypeC
1048,2025-04-10 03:59:11,31.45,72.66,BuildingB_Floor2,TypeB
1072,2025-04-10 00:55:21,16.12,36.89,BuildingA_Floor2,TypeC
1046,2025-04-10 10:06:28,30.31,31.75,BuildingA_Floor2,TypeC
1095,2025-04-08 20:03:45,31.6,75.6,BuildingA_Floor2,TypeA
1097,2025-04-10 14:55:05,33.23,73.71,BuildingB_Floor2,TypeC
1062,2025-04-08 14:01:52,21.86,38.73,BuildingA_Floor1,TypeA
1004,2025-04-09 07:50:30,19.91,53.0,BuildingA_Floor2,TypeC
1045,2025-04-06 13:27:23,34.07,74.04,BuildingA_Floor2,TypeC
1086,2025-04-09 10:37:50,21.33,49.94,BuildingA_Floor2,TypeB
1052,2025-04-07 03:31:52,22.26,36.63,BuildingB_Floor1,TypeC
1046,2025-04-10 19:57:43,29.18,51.6,BuildingA_Floor1,TypeA
1090,2025-04-08 01:55:37,21.86,60.69,BuildingA_Floor2,TypeA
1051,2025-04-07 17:36:02,32.07,36.17,BuildingA_Floor2,TypeA
1076,2025-04-06 13:27:51,28.27,48.12,BuildingB_Floor2,TypeA
1012,2025-04-06 04:24:28,28.86,42.84,BuildingB_Floor2,TypeA
1091,2025-04-08 18:44:15,29.14,61.76,BuildingB_Floor2,TypeC
1010,2025-04-07 14:44:46,26.99,61.41,BuildingB_Floor2,TypeA
1052,2025-04-08 11:54:24,29.87,65.47,BuildingA_Floor2,TypeB
1085,2025-04-08 06:39:38,25.26,57.25,BuildingA_Floor2,TypeC
1080,2025-04-09 21:13:04,15.58,61.77,BuildingA_Floor1,TypeB
1087,2025-04-06 11:48:08,27.78,33.5,BuildingB_Floor2,TypeA
1061,2025-04-09 00:02:42,22.23,43.39,BuildingA_Floor1,TypeC
1011,2025-04-06 10:36:29,20.61,60.75,BuildingA_Floor1,TypeB
1034,2025-04-09 17:45:57,32.99,63.34,BuildingB_Floor1,TypeA
1056,2025-04-10 03:53:19,15.23,63.12,BuildingB_Floor2,TypeC
1008,2025-04-07 14:14:50,15.05,45.47,BuildingB_Floor2,TypeB
1000,2025-04-06 08:32:14,34.83,41.09,BuildingA_Floor2,TypeC
1096,2025-04-10 23:10:00,24.17,38.57,BuildingA_Floor2,TypeB
1056,2025-04-07 21:05:40,30.41,63.62,BuildingB_Floor2,TypeA
1042,2025-04-10 00:41:00,32.02,40.63,BuildingB_Floor1,TypeC
1040,2025-04-10 16:03:29,34.82,31.41,BuildingA_Floor2,TypeC
1018,2025-04-08 19:18:42,21.21,61.86,BuildingB_Floor2,TypeC
1072,2025-04-09 12:46:16,27.63,64.69,BuildingB_Floor1,TypeA
1034,2025-04-06 15:25:25,30.81,54.07,BuildingB_Floor1,TypeC
